,AveragePrice
6051,1.46
4001,2.37
10854,1.8
10142,2.15
6486,0.85
3007,0.92
11482,1.5
4221,1.31
7507,1.69
6463,1.06
11004,1.19
2750,1.02
7685,1.67
4952,1.74
4376,1.66
2944,1.71
4601,1.94
2718,1.38
6606,1.93
6775,2.2
5493,1.59
5920,2.25
6208,1.4
4161,1.91
10129,1.79
11860,1.23
5667,1.49
9790,1.19
7905,0.96
10435,1.96
10527,1.92
7090,1.69
1017,1.04
4830,1.37
8610,1.09
1928,0.83
350,1.15
5940,0.97
11105,2.05
8961,1.67
7243,1.53
5723,1.77
9068,1.51
564,1.0
1582,1.13
2175,0.98
6932,1.62
7647,1.42
3933,1.83
2707,1.25
11743,1.58
9289,1.39
3535,1.83
9402,1.72
7354,2.09
7481,1.88
3739,1.4
9552,1.92
821,1.4
2063,1.04
7884,0.97
81,1.15
11837,1.66
2697,1.83
831,1.19
3826,1.93
6669,1.24
2833,1.49
11423,1.45
11044,1.7
6223,1.62
48,1.24
6429,1.37
8959,1.61
6827,1.11
9104,1.78
4638,1.58
8951,1.66
4095,1.78
2689,1.2
10905,1.45
11175,1.77
10745,2.22
2373,1.28
7159,1.78
2758,1.34
7143,1.4
9214,1.28
5357,1.96
7369,1.91
3880,1.55
7542,1.85
6820,1.05
10903,1.13
10809,1.18
7422,1.58
3945,1.6
11386,1.62
2164,1.01
2886,1.3
4960,1.37
8614,1.29
516,1.01
9284,0.91
10614,1.42
172,1.18
639,1.14
7464,1.4
7091,1.64
1143,1.23
11793,2.3
6995,1.17
9955,1.59
1832,0.88
8310,1.31
6520,0.94
3686,1.29
9035,2.13
9965,2.24
5853,1.7
8459,1.47
834,1.3
2486,1.33
10125,1.74
8658,1.63
6448,1.02
5364,1.97
10988,2.38
6648,1.43
65,1.04
9072,1.34
8939,2.05
10546,1.9
2024,0.86
6066,1.04
354,1.07
6227,2.03
5857,1.71
9643,1.65
10696,2.39
6123,1.88
4718,1.88
3127,1.37
9484,2.21
309,1.01
4562,2.21
5652,1.65
5572,2.07
4354,1.25
7338,2.02
9635,1.24
7258,1.55
8348,1.72
2583,0.95
11665,1.55
2770,1.27
8582,1.54
8020,1.46
5583,2.06
3209,1.66
10415,1.43
3905,2.0
9107,1.48
5538,1.58
6808,0.91
2379,1.37
8304,1.14
6119,1.26
4169,2.05
5767,1.69
3428,1.52
4421,1.52
1101,0.98
8184,0.97
8253,1.47
11336,1.83
3250,1.45
11244,1.74
4140,1.64
3557,1.58
6734,1.83
118,1.19
2022,1.05
4609,1.89
11888,1.57
10299,2.29
9209,1.08
10249,2.38
5216,1.7
5152,1.68
4273,1.83
11474,1.4
87,1.11
4868,1.57
3382,1.73
11167,1.96
403,1.33
3350,1.89
9902,1.66
4794,1.72
8403,1.45
2241,1.37
8497,1.58
7428,1.43
1027,1.07
11538,1.66
10552,1.63
2436,1.13
11149,1.64
1278,0.88
7702,1.59
7202,1.54
1425,1.18
6507,1.0
1502,1.05
11582,1.47
10180,1.69
9748,2.01
10199,1.68
678,1.33
8290,2.16
6290,2.07
6661,1.67
9481,1.95
1070,1.29
10610,1.5
2480,1.15
11515,1.45
3392,1.64
1099,0.67
8201,1.11
9565,1.03
418,1.09
6876,1.3
4981,1.76
1947,1.71
3336,1.57
2299,1.4
6436,1.37
8046,2.21
208,1.45
7130,1.4
7689,1.72
7197,1.52
528,1.25
779,0.98
722,1.2
10822,1.44
1860,1.09
10078,1.91
11365,1.61
10067,2.08
10777,2.07
1992,1.21
2332,1.51
7292,1.27
7549,1.9
11045,2.25
3459,2.13
4808,1.88
8094,1.71
8856,1.92
10046,1.45
4518,1.54
5171,2.17
10280,1.57
257,1.18
9069,1.51
9008,1.96
10238,1.86
9507,1.93
7085,1.43
3625,0.89
702,1.0
3189,1.35
503,0.88
10480,1.54
10442,2.12
7173,1.75
2248,1.47
372,1.05
4052,1.29
3937,1.84
11766,1.99
4076,1.66
997,1.13
4332,1.5
1176,1.0
11517,1.34
551,1.04
4372,1.71
3497,1.79
11762,1.78
4731,1.82
10605,1.32
6720,1.59
7625,1.52
8214,1.35
11440,1.2
8117,1.69
693,1.17
2533,1.53
3443,1.92
982,1.1
7309,2.22
11190,1.38
4222,1.42
91,1.2
2266,1.05
8534,1.81
7040,1.09
261,1.15
3337,1.59
8313,0.98
5688,1.7
6702,1.72
445,1.24
3555,1.62
2194,1.16
10746,1.72
6754,2.27
2867,1.58
2526,1.44
10469,1.39
8634,1.75
7931,2.23
1168,0.97
4144,1.81
84,1.24
3149,1.39
7988,1.89
880,1.17
6605,1.94
5360,1.98
1467,1.09
10597,1.06
7200,1.59
10649,1.19
4326,1.59
4044,1.26
4137,1.95
3039,1.1
10915,1.04
4924,1.85
579,0.98
8351,2.03
8761,2.13
5022,1.83
9371,2.21
7983,1.99
4157,1.71
9742,1.36
413,1.4
402,1.29
4428,1.66
2084,0.99
3057,1.36
9132,1.47
164,1.14
10604,1.42
4302,1.67
7286,1.58
8899,1.44
3317,1.91
9536,2.44
3934,1.84
7750,1.22
1334,1.45
11550,1.4
753,1.24
3064,1.3
706,1.17
9245,1.93
4573,1.95
4779,1.75
3151,1.85
3799,1.67
4022,1.41
1074,1.22
7720,0.68
3438,1.95
6392,1.3
7874,1.45
8097,1.31
2429,1.47
246,1.09
3815,1.68
5396,1.86
3632,1.65
7672,1.69
2262,1.1
2246,0.96
835,1.24
432,1.25
5025,1.6
1173,0.99
10095,2.22
4656,1.95
11374,1.89
7766,1.35
5467,1.71
11633,1.76
5095,1.57
6312,1.68
5066,1.68
3407,1.8
2729,1.74
11773,1.65
433,0.97
5202,1.33
9022,1.39
10801,1.51
6902,1.43
7220,1.3
9701,1.93
8891,1.4
4002,1.54
7585,2.19
1332,1.38
9545,1.82
11740,1.36
7217,1.5
1443,1.16
6649,1.35
6543,1.77
4310,1.65
5993,1.75
6386,0.89
9399,1.68
2569,1.37
8523,1.43
4277,1.52
3666,1.29
7433,1.47
2446,0.65
4894,1.92
3657,1.47
9602,1.69
3172,1.86
1223,1.05
11038,1.63
7782,1.65
544,1.24
1204,1.11
5190,1.64
5963,1.48
10819,1.23
2637,1.34
11511,1.28
11182,1.57
9890,1.65
6074,1.59
10362,1.42
877,1.47
9652,2.16
196,1.33
11587,1.61
3383,1.45
4379,1.61
10371,1.88
8532,1.52
2997,1.15
7120,1.22
2571,1.64
5851,1.64
10252,1.8
11140,1.68
11385,1.65
4711,1.86
4163,1.94
8612,1.36
7018,1.23
8947,2.17
2682,1.19
10495,1.23
2508,1.43
7807,1.49
1510,0.98
10961,1.9
6843,1.62
1244,1.08
5250,1.11
6021,1.46
10476,1.67
4121,2.26
8631,1.45
6909,1.36
7612,1.61
6162,2.13
254,1.24
10884,1.74
4511,1.57
6576,1.26
11338,1.83
759,0.99
654,1.36
7157,1.53
3401,1.85
1420,1.27
3044,1.3
2830,1.09
7911,1.06
328,1.05
253,1.21
7443,1.63
4377,1.7
3019,1.4
3029,1.23
2636,1.33
6978,1.36
9112,0.83
3018,1.17
2945,1.76
3659,1.46
8430,1.49
6920,1.26
5790,1.47
2663,1.61
6795,0.98
1362,1.15
5382,1.94
3481,1.87
11449,1.32
8729,1.58
10070,2.04
8048,2.33
6673,1.4
7928,2.36
2880,1.38
3381,1.59
1302,1.23
8343,2.0
4836,1.36
5792,1.27
10114,1.67
5840,1.42
8701,1.31
942,1.11
3235,1.16
3257,1.54
7719,1.5
8816,1.65
176,1.23
435,1.25
4959,2.16
308,0.98
1565,1.12
3964,1.98
9571,1.25
6300,1.5
10432,1.89
8916,1.93
9734,1.09
595,1.01
10864,1.13
4625,1.85
10338,2.19
9884,2.36
2623,1.67
4572,1.91
9033,1.84
10874,1.47
231,1.54
179,1.22
737,1.11
11425,1.54
6926,1.66
8721,1.28
7748,1.66
8937,2.17
8163,1.66
8205,1.25
1321,1.34
1995,1.18
10594,1.46
5196,1.63
5844,1.6
800,1.06
10440,2.12
8063,0.81
7942,2.2
69,0.99
7865,1.54
7940,2.19
1680,1.81
377,1.32
1469,1.17
2603,1.14
4181,1.62
7495,1.68
4505,1.55
4230,1.66
3091,1.88
2726,1.62
477,0.95
1329,1.35
2283,1.56
3732,1.42
11466,1.33
751,1.24
8446,1.2
6903,1.41
873,1.43
7384,1.91
10771,2.06
4564,1.86
1545,1.31
739,1.06
11467,1.49
2683,1.11
9288,1.39
10543,2.21
7635,1.54
3518,1.86
11359,1.82
2354,1.48
10034,2.12
9309,1.6
773,1.26
5027,1.15
10474,1.57
9417,1.56
641,1.37
9809,2.29
5603,1.84
5826,1.61
8643,1.55
4309,1.72
865,1.49
7104,1.6
11373,1.92
10616,1.54
11759,1.68
7013,1.19
11438,1.38
7814,1.71
962,1.04
8832,1.95
9673,1.75
10526,2.29
11110,1.8
3309,1.94
2166,1.05
363,1.15
3723,1.44
2825,1.13
3597,1.48
4726,1.7
546,1.25
2940,1.21
471,1.2
1641,1.24
6069,2.0
3338,1.55
11241,1.91
1172,0.97
9767,2.02
8645,2.0
9538,1.55
6437,1.32
8204,1.22
9120,0.57
8169,1.21
10164,1.76
1410,1.63
7441,1.26
5646,1.67
9269,0.96
8859,2.02
2694,1.74
815,1.46
2131,1.05
1797,1.21
4575,2.02
3122,1.79
6273,1.77
4275,1.65
10999,1.57
7855,1.37
6428,1.44
10072,2.08
8788,2.33
237,0.95
1532,1.11
11194,1.41
8128,1.66
3410,1.69
2831,1.19
10824,1.49
1535,1.04
3879,1.58
9587,0.95
1299,1.36
7864,1.23
8514,1.44
1480,0.9
2793,1.41
6887,1.53
11628,1.91
5091,1.51
2329,1.47
5598,1.82
11262,1.59
8207,1.24
5805,1.52
3661,1.36
555,0.91
4825,1.5
1163,1.13
7070,1.26
4715,1.88
397,1.06
9252,2.08
10324,1.87
10747,1.83
8494,1.51
7459,1.55
10104,2.03
723,1.04
300,0.85
11642,1.75
6092,1.59
4294,1.46
5125,1.31
4185,1.85
6147,1.72
5257,1.94
11693,1.41
3142,1.83
9700,1.83
3205,1.69
4955,1.57
4582,1.53
10767,2.1
11378,1.08
6950,2.17
6906,1.98
1152,1.15
1212,0.85
4503,1.63
10876,1.5
11536,1.66
8678,1.84
6842,1.36
10732,2.32
665,1.09
10715,1.54
642,1.43
10986,2.11
3767,1.85
4272,1.87
5329,1.76
786,1.28
2857,1.71
3202,1.69
6834,1.28
4187,2.09
8176,1.09
9909,1.84
4824,1.56
2905,1.31
4626,1.78
5478,1.75
996,1.15
10584,1.64
8515,1.44
6375,1.42
5601,1.93
156,1.18
9950,1.72
3085,1.98
8298,1.64
1552,1.54
9997,0.66
7261,1.51
3795,1.62
495,0.96
2321,1.41
8963,1.64
5303,1.88
151,1.07
6423,1.39
9050,1.94
6270,1.75
8084,1.95
1738,0.95
3001,1.14
10544,1.94
7063,1.04
8955,1.76
10706,2.25
2883,1.37
3720,1.42
11775,2.05
10137,2.26
5461,1.84
7235,1.26
7225,1.77
2276,1.29
4823,1.48
4704,2.0
4461,1.66
343,1.09
7912,0.81
4136,1.87
9356,1.21
10686,1.97
8649,1.98
2223,1.35
4196,1.34
7460,1.66
6191,1.48
8265,1.63
5081,1.03
6939,1.76
6330,1.07
10861,1.34
4734,1.8
6399,1.47
1465,1.1
4593,1.93
2234,1.36
6567,1.33
3903,1.45
8115,1.5
11013,1.16
9431,1.08
10191,1.92
8166,1.21
7142,1.51
4151,1.78
6211,1.46
2121,0.81
5273,1.53
5012,1.94
9172,1.0
5885,1.43
3161,1.74
2630,0.93
6912,1.73
10115,1.77
10508,0.76
10667,1.69
1203,1.02
7964,1.88
616,0.94
1926,0.95
3114,1.76
2641,1.54
10660,1.6
2562,1.79
5800,1.4
2728,1.66
5465,1.9
9445,1.41
2126,0.72
6086,1.28
9801,1.63
6561,1.26
7030,1.04
805,1.19
4694,2.05
9513,2.4
9483,1.93
3140,1.53
4280,1.79
8986,2.02
7910,1.4
5651,1.65
547,1.28
26,1.27
9548,1.82
3918,1.84
4486,1.54
10417,1.45
5707,1.84
1221,0.99
7093,1.59
2548,1.59
11257,1.6
437,0.99
9247,2.02
10060,1.79
6291,2.08
1861,1.17
2699,1.42
8314,1.22
6584,1.73
2481,1.17
7934,2.33
10024,1.2
2706,1.55
6213,1.32
326,1.01
5135,1.05
2499,1.37
1004,1.0
9842,0.8
6385,1.18
4011,1.51
10631,1.81
534,1.26
10896,1.52
3960,2.31
585,1.0
9796,1.16
11409,1.42
9813,1.98
7584,2.13
7920,1.21
491,1.02
9604,1.75
6791,1.21
10464,1.55
6693,1.91
9343,1.3
3548,1.56
9735,1.15
1916,0.97
3185,1.54
5434,1.4
1910,0.97
9693,1.89
6014,1.37
1133,1.56
7318,2.41
6883,1.26
2518,1.38
8558,1.37
1317,1.16
4368,1.87
121,1.17
9121,0.8
2449,0.64
11859,1.3
6143,1.76
2601,1.45
1522,1.65
9320,1.83
2173,1.09
3283,1.28
4554,2.34
3605,1.82
10244,2.1
8913,2.05
9814,1.9
10780,2.04
3768,1.66
6743,2.41
8106,1.41
4038,1.26
3502,1.61
1407,1.48
4631,1.65
8850,2.13
6537,0.89
4935,1.66
6934,1.73
2579,1.01
5441,1.37
3269,1.5
11358,1.57
1867,1.02
11786,2.11
6348,1.51
2521,1.28
6302,1.53
1820,1.0
9729,1.19
51,1.0
3888,1.42
5187,1.65
7772,1.6
3577,1.22
4565,2.14
9792,1.27
11154,1.52
1858,1.31
7181,1.46
11331,1.74
4961,2.21
10711,2.15
8950,1.73
8552,1.54
11342,1.91
5198,1.22
6958,2.2
425,0.99
4284,1.44
11473,1.45
6178,2.13
228,1.33
7367,1.7
2741,1.5
5137,1.42
10397,1.58
6206,1.39
9980,1.15
2921,1.36
8047,2.33
10021,1.5
3653,1.39
6478,1.36
5814,1.92
1128,1.59
7210,0.88
2331,1.37
2208,1.1
7960,2.03
10580,1.45
5965,1.86
3153,1.84
6899,1.43
9329,0.57
8493,1.49
11418,1.38
4990,1.2
2374,1.26
1632,0.6
9542,1.56
2298,1.18
7152,1.46
4252,1.39
5547,1.43
2721,1.4
9586,0.94
5935,1.21
5950,1.51
8883,1.42
8829,1.81
8037,2.21
5721,1.72
5094,1.58
7885,1.15
6449,0.86
7664,1.16
11270,1.19
11830,1.42
2550,1.27
6004,1.61
9854,1.67
938,1.19
7238,1.18
10536,1.95
7621,1.53
11616,1.42
4852,1.47
2644,1.67
10389,1.5
3165,1.22
3639,1.67
7955,1.4
8690,2.04
2061,1.16
4645,1.96
8543,1.48
2812,1.54
11155,1.97
10265,1.28
10689,2.32
2549,1.25
8397,1.68
7391,1.78
10564,1.57
10775,2.08
4174,2.22
11221,1.18
1024,1.02
4848,1.47
8054,2.29
7670,1.71
1951,1.18
7077,1.5
351,1.17
6865,1.71
9345,1.43
4797,1.84
7211,1.68
3662,1.45
10485,2.33
4657,1.95
10028,1.23
3150,1.83
6779,2.3
6095,1.53
4813,1.54
5735,1.64
10709,1.89
5143,1.36
2939,1.4
4510,1.56
1340,1.35
11143,2.07
1391,1.2
9229,1.04
8215,1.33
9242,1.64
8962,1.63
1583,1.15
1412,1.19
7520,2.45
10403,1.54
2256,1.37
8818,0.95
2212,1.55
2622,2.04
7533,2.06
5417,1.42
4938,1.67
8696,1.78
3624,0.81
8768,2.06
4267,1.82
10679,1.96
463,0.96
1754,1.03
6517,0.86
6245,1.62
5720,1.69
9480,2.06
378,1.27
3106,1.9
4803,1.79
1335,1.39
10460,1.8
11524,1.6
2716,1.23
9141,2.03
10490,1.66
7188,1.18
7607,1.52
7583,2.13
7234,1.16
1811,1.01
7092,1.72
6518,0.74
1894,1.4
9267,1.24
6210,1.42
7301,1.41
8131,1.51
1189,1.13
5194,1.22
8821,1.06
8336,1.06
5684,1.84
3454,2.04
7518,2.18
9615,1.38
7055,1.82
5711,1.43
8874,1.88
4613,1.89
3992,2.16
10997,1.72
1030,1.03
8500,1.51
2220,1.43
3774,1.64
8454,1.33
9531,1.79
1755,1.03
7300,1.46
11116,1.59
4327,1.5
10153,1.8
110,1.04
7756,0.96
8828,1.88
2917,1.58
1515,1.15
11232,1.2
10955,1.43
10765,1.52
10404,1.52
2263,0.86
10830,1.7
9246,1.69
10092,1.9
10509,1.23
893,1.23
1490,1.28
1850,0.81
7169,1.65
324,1.21
1215,1.0
2933,1.52
4689,1.83
8807,1.23
8544,1.61
10201,1.75
10913,1.03
11562,1.43
1129,1.59
10064,2.05
2918,1.47
3084,1.98
4588,1.69
4304,1.42
2795,1.42
5643,1.76
798,1.13
734,1.09
5768,1.66
2244,0.93
178,1.04
8243,1.16
9025,1.73
1174,1.07
11035,1.79
8257,1.48
1831,0.94
9616,1.51
6096,1.37
11719,1.8
1781,0.8
3201,1.7
198,1.54
8076,1.59
4087,1.57
5193,1.6
548,0.96
3339,1.55
11216,1.1
6501,1.78
6464,1.04
6752,2.34
2532,1.53
2314,1.41
10733,2.37
8471,1.6
9807,1.88
5653,1.77
66,1.05
5127,1.16
4712,1.81
5214,1.82
3260,1.71
5033,1.96
2572,1.61
9222,1.04
9987,1.43
622,1.12
1681,1.82
787,1.33
3332,1.5
7346,1.92
7050,1.28
10398,1.58
3280,1.41
6729,1.83
10842,1.57
7937,2.19
5781,1.81
10279,1.61
515,1.07
478,0.89
9623,1.65
11113,1.53
8086,1.8
2647,1.31
9749,1.99
8797,1.92
7284,1.68
1033,1.13
6660,1.66
2598,1.18
9226,1.3
11032,2.11
7654,1.43
344,1.09
5521,2.07
5769,1.61
1871,1.07
7798,1.78
9259,1.17
3986,2.36
11420,1.36
2888,1.34
7802,1.33
4623,1.9
4818,1.7
220,1.39
10923,1.06
6844,1.45
9894,1.19
6723,1.79
5787,1.53
7882,0.96
4016,1.48
11680,1.54
4248,1.39
10878,1.57
8337,1.04
9964,2.22
6137,1.54
1264,1.09
4241,1.47
5650,1.72
6120,1.51
10803,1.39
10979,1.82
10912,1.14
6676,1.36
8263,1.57
2881,1.17
1677,1.62
8132,1.6
901,0.98
10054,1.3
2296,1.6
3402,1.96
11019,1.81
296,1.18
10441,2.09
4153,1.81
9665,2.25
6222,1.43
27,1.32
6253,1.66
8812,1.25
3829,1.85
8250,1.44
3248,2.15
6101,1.58
9423,1.74
10489,2.33
2580,1.06
6248,1.72
7791,1.65
8354,1.3
1370,1.12
11721,1.59
9016,1.48
7348,1.86
5551,1.38
9095,1.85
5254,1.23
681,1.34
11066,1.13
4775,1.84
5422,1.34
3159,1.63
8650,1.67
2987,1.64
4908,1.9
1882,1.21
5756,1.46
10347,1.97
1940,1.11
3296,2.03
3534,1.52
3729,1.03
490,0.88
7168,1.51
1181,1.08
1375,1.1
5014,1.9
7410,1.9
6472,1.2
626,1.04
4758,1.97
2112,1.14
8221,1.44
5766,1.59
1767,0.87
8725,1.74
4180,1.75
9885,2.32
9716,1.73
1462,1.12
2887,1.55
6590,1.32
684,1.29
4539,2.25
4514,1.57
9150,1.69
10935,1.84
1366,0.97
3916,2.24
11657,1.38
2639,1.42
11249,2.26
5602,1.92
10735,2.31
5729,1.0
5730,1.0
11651,1.29
8278,2.23
2300,1.67
4787,1.72
2938,1.27
5659,1.76
8075,1.69
10291,2.36
10418,1.41
1979,1.01
3803,1.66
4534,1.82
6433,1.14
6690,1.44
9646,1.59
9672,2.22
10408,1.51
4800,1.85
2280,1.26
8379,1.7
11597,1.32
4469,1.64
5133,0.88
9836,0.74
998,1.01
4130,1.69
5266,1.96
9489,1.83
11662,1.36
1784,0.79
3182,1.65
10337,2.0
494,0.96
6973,1.35
9240,2.05
6487,1.34
2860,1.64
2038,1.28
4041,1.26
10368,1.59
2897,1.29
366,1.22
849,0.96
7376,1.75
6277,1.32
7613,1.46
9666,2.25
2653,1.26
3503,1.61
1541,1.31
5905,1.81
10539,2.38
322,1.26
2031,1.15
7442,1.22
6728,1.83
813,1.4
2528,1.55
11147,1.76
6398,1.54
10932,1.59
10128,1.89
5274,1.48
1079,1.14
2226,1.31
9295,1.61
10857,1.69
8416,1.71
2705,1.52
9544,1.68
6030,1.76
1164,1.24
3261,1.55
6244,1.64
7135,1.57
1450,1.04
4229,1.57
3862,1.6
2936,1.55
9608,1.62
3917,1.94
5487,1.78
7306,1.52
10656,0.88
1723,0.94
8769,2.12
6440,1.37
4056,1.2
11307,1.56
2999,1.1
6991,1.47
10722,2.13
1231,1.18
1514,1.02
2313,1.15
1451,1.35
7768,1.22
8121,1.67
10135,2.31
4321,1.5
9134,1.67
838,1.22
11789,1.34
6568,1.28
3899,1.63
10101,1.77
3567,1.34
11014,1.21
5452,1.66
3087,1.86
10340,1.84
10274,1.7
4546,2.3
4692,1.85
1714,1.31
4270,1.19
339,1.14
8845,1.61
4086,1.8
7273,1.56
9676,2.07
8492,1.54
588,1.02
3365,1.81
2670,1.33
5515,2.13
3589,1.32
34,1.22
28,1.07
2395,1.48
8639,1.47
6407,1.3
5506,1.23
10714,1.82
2170,1.49
7305,1.52
9266,0.9
889,1.1
3878,1.62
3322,1.85
11172,1.78
3514,1.82
9162,1.63
10671,1.74
5673,1.49
7628,1.53
3733,1.42
6681,1.42
11254,2.01
11754,1.63
4528,1.93
1654,1.4
9779,1.25
7150,1.24
223,1.35
11606,1.57
6182,1.98
7915,0.94
4239,1.59
5882,1.42
1590,0.96
8347,1.83
3256,2.24
6572,1.42
6781,2.18
2181,1.08
7109,1.52
9449,1.56
6983,1.35
7416,1.79
8994,1.99
8881,1.18
4817,1.54
6810,1.1
6418,1.54
1209,1.01
6117,1.13
421,1.39
10396,1.42
1706,1.39
1158,1.27
2306,1.55
273,1.19
171,1.19
3956,2.24
5606,1.53
7042,1.02
4865,1.77
8803,1.27
3188,1.7
1725,0.68
11791,1.36
8039,2.25
1564,1.1
1782,1.01
843,1.19
11114,1.7
8218,1.41
904,0.98
3494,1.59
11500,1.07
7271,1.52
1547,1.35
2080,0.96
9089,2.15
10661,1.61
6380,1.64
3985,2.24
8607,1.36
11728,2.04
10226,2.29
8731,1.58
9744,1.8
4677,1.88
3820,1.63
5209,1.68
2646,1.61
6326,1.62
9117,0.49
11400,1.6
256,1.19
9023,1.65
4350,1.77
8399,1.71
8852,2.12
5923,1.07
2155,0.96
8693,2.18
10567,1.62
3715,1.44
4057,1.26
8709,1.59
9859,2.19
3622,1.51
5648,1.59
6341,1.32
3102,1.93
558,0.97
6560,1.05
7580,2.15
1436,0.91
507,0.95
5275,1.55
4472,1.81
1869,1.01
5663,1.75
7242,1.46
5930,1.62
8318,1.2
755,1.0
9319,1.81
4050,1.2
7475,2.03
3836,1.86
4386,1.75
7893,1.41
2118,0.8
9169,0.52
729,1.16
501,1.01
7484,1.81
643,1.37
7290,1.44
1539,1.36
8450,1.5
1211,0.99
10172,1.57
10838,2.03
672,1.21
4915,1.89
8052,2.27
3377,1.54
4476,1.66
5615,1.61
10447,1.73
1464,1.11
4745,1.74
10606,1.27
1192,1.13
3793,1.86
1872,1.67
3590,1.34
3158,2.01
9607,1.73
505,1.03
243,1.26
5678,1.5
506,0.98
9727,1.32
8823,1.05
10334,1.82
6551,1.03
6639,1.48
9826,1.34
1773,0.86
6113,1.59
8042,2.34
8018,1.4
9717,1.67
797,1.27
3618,1.35
2381,1.5
2829,1.16
10479,1.44
11846,1.69
10392,1.44
4633,1.62
312,1.2
746,0.96
3569,1.47
790,1.25
2476,1.47
6805,0.9
11089,2.44
2570,1.45
5753,1.53
7528,2.18
8217,1.38
7414,1.84
4355,1.61
2163,0.91
9336,1.74
9502,2.09
380,1.16
10820,1.36
1292,1.37
1912,1.07
6495,1.79
599,1.04
3892,1.55
4141,1.83
5540,1.55
1652,1.49
7436,1.46
9378,1.94
1893,1.47
1944,1.83
3395,2.0
9054,1.95
4362,1.75
11615,1.43
375,1.24
1966,1.19
3957,2.34
10431,1.8
4423,1.62
5351,1.82
5696,1.73
1243,0.98
7582,2.08
9593,1.42
6545,0.88
7344,2.08
9322,0.93
1471,1.02
3346,1.55
4522,1.48
2657,1.36
2853,1.67
4506,1.61
11269,1.23
10682,2.33
11622,1.69
4045,1.25
4062,1.31
5326,1.66
9406,1.82
8975,1.5
9232,1.48
4306,1.63
5139,1.36
6931,1.73
9168,0.83
11458,1.21
3990,2.24
1049,1.0
3823,1.86
11325,1.82
9529,1.56
2035,1.29
4039,1.25
7447,1.5
9583,0.92
11124,1.95
1972,1.27
6786,2.27
2099,1.17
1499,1.45
5205,1.27
3512,1.67
8339,1.97
652,1.18
170,1.26
4085,1.58
242,1.27
9391,1.42
5798,1.41
8102,0.98
4371,1.6
1644,1.59
5594,1.81
2756,1.34
7499,1.51
10058,1.85
7741,2.25
5231,1.53
2076,0.87
4103,1.87
11366,1.95
3996,2.26
4801,1.98
5968,2.17
6890,1.38
6962,2.14
7251,1.37
8262,1.61
6847,1.66
11145,1.99
11779,1.95
8026,2.37
5849,1.82
11266,1.74
10120,1.68
9887,1.74
4661,1.91
4078,1.79
6054,1.08
10042,1.63
5974,1.95
640,1.28
1270,1.21
6515,0.99
2778,1.48
11160,1.43
4932,1.67
6060,1.67
1985,1.17
3861,1.6
3480,1.92
1534,1.14
325,1.08
5764,1.36
2338,1.29
3980,2.4
10507,1.19
6698,1.9
4054,1.15
2237,1.28
5229,1.55
10235,1.82
4571,2.21
11497,2.02
5474,1.72
9350,1.51
864,1.44
8071,2.24
4942,1.69
7831,1.76
6010,1.66
7396,1.88
371,1.26
8542,1.59
11802,1.47
8119,1.7
10624,2.08
10358,1.38
8300,1.61
11039,2.05
9302,1.87
11469,1.44
11804,1.46
5830,1.84
2364,1.31
3213,1.63
5456,1.73
911,1.17
11829,1.48
10558,1.41
3789,1.83
9450,1.61
10013,1.7
5581,1.85
6536,1.5
11718,1.8
8328,1.0
5060,1.65
1423,1.49
11659,1.41
479,0.95
662,1.14
6363,1.4
10675,1.84
9663,2.11
2988,0.92
1119,1.1
2776,1.4
4535,2.09
10556,1.78
7900,1.52
7105,1.55
9834,1.91
8793,2.21
8249,1.44
5573,1.97
6135,1.51
5269,1.95
4427,1.21
9280,1.49
5247,1.44
8998,2.03
3981,2.31
8581,1.34
11320,1.15
2893,1.33
2669,1.46
3977,2.39
7488,1.64
279,0.98
9392,1.49
8844,1.77
8799,1.55
9029,2.06
5197,1.5
4664,1.91
1694,1.16
10591,1.68
5018,1.76
6133,1.6
3479,1.9
5554,1.34
4416,1.48
11068,1.28
4155,1.77
4883,1.71
5807,1.39
3809,1.61
7578,2.13
10241,2.18
9488,1.81
4296,1.24
7107,1.58
4683,1.67
10007,1.4
8530,1.34
6888,1.24
5593,1.83
2209,1.46
9385,1.52
8603,1.37
5402,1.53
7819,1.59
4563,2.04
184,1.35
6829,1.18
6889,1.37
4516,1.55
2350,1.36
553,0.94
1397,1.19
1384,0.95
6747,2.34
8206,1.23
5856,1.63
4903,1.76
297,1.11
443,1.25
8187,1.22
5215,1.85
9230,1.02
7111,1.49
2077,0.91
6017,1.14
4751,1.71
10828,1.68
2229,1.28
2842,1.23
2537,1.6
194,1.29
9861,2.09
7060,1.81
817,1.44
3367,1.83
7847,1.41
2578,1.03
1131,1.57
10183,1.69
5505,1.8
9195,1.81
6853,1.48
11421,1.34
320,1.16
1371,0.88
4042,1.26
9709,2.43
7317,2.3
907,1.07
305,0.9
3950,1.65
5529,1.88
6703,1.86
10565,1.64
8819,1.06
7075,1.31
8971,1.36
8413,1.66
9985,1.22
926,1.17
244,1.14
15,1.28
143,0.94
5983,1.76
2363,1.24
8732,1.69
129,1.03
1161,1.13
9165,1.39
11645,1.64
7362,2.13
6636,1.53
7333,2.26
7163,1.86
5458,1.78
7058,1.08
5308,2.11
1876,1.21
2488,1.23
6758,2.19
4479,1.58
1182,1.09
2525,1.42
9780,1.31
1170,1.04
10329,1.79
2182,0.98
11347,1.27
8466,1.5
8736,1.81
7958,1.95
