,AveragePrice
10522,2.11
6984,1.33
3016,1.33
373,1.27
9241,2.01
4313,1.61
10186,1.59
4398,1.65
9290,1.43
11121,1.58
7279,1.3
4342,1.45
2372,1.27
2439,1.78
1193,0.97
45,0.99
3116,1.81
1201,1.14
9460,1.73
9649,1.94
8167,1.1
5306,1.75
1578,0.96
5146,1.5
2057,0.97
11156,2.14
9906,1.85
8748,1.65
1584,1.12
10804,1.45
5865,1.93
10143,2.09
3231,1.34
9383,1.7
2127,0.85
7706,1.45
315,1.05
10195,1.59
10254,2.06
9292,1.42
9407,1.73
8410,1.46
5848,1.84
10695,2.43
7947,2.13
2766,1.08
3646,1.48
1071,1.26
9619,0.84
10862,1.38
5502,1.56
11434,1.51
11220,1.23
409,1.25
3669,1.33
4635,1.63
576,0.94
2183,1.02
7066,1.59
713,1.25
9979,1.16
2760,1.33
1087,1.12
9773,1.28
9675,1.72
10759,1.55
4190,1.51
1454,1.58
4989,1.23
3784,1.72
10520,2.03
881,1.19
1710,1.17
2876,1.02
2474,1.47
2174,1.05
4630,1.88
2487,1.15
5294,1.55
8745,1.82
11282,1.19
6461,1.0
6508,1.2
5385,1.77
7487,1.32
9793,1.3
1597,0.98
6532,1.15
9715,1.82
3601,1.36
10758,1.66
3323,1.74
10726,2.27
1180,1.04
6379,1.75
8560,1.39
9804,1.7
7379,1.87
6856,1.97
4684,1.89
7019,1.15
3233,1.78
10990,1.71
2442,2.22
4288,1.37
6329,0.64
2858,1.57
10494,1.28
6455,1.04
5008,1.81
1691,1.17
10198,1.62
123,1.14
10791,2.34
1952,1.2
5990,1.89
10405,1.49
8247,1.31
10463,1.56
2325,1.59
5419,1.26
3822,1.9
3295,1.97
4513,1.53
3941,1.75
9920,1.68
5292,1.18
8377,1.77
8326,1.49
11472,1.41
1891,1.52
9215,1.34
6637,1.4
295,1.22
7356,1.54
9946,1.54
7303,1.34
2290,1.13
1785,0.83
9145,1.8
286,1.17
9830,1.48
1758,1.17
5123,1.14
1284,1.17
9638,1.04
4918,1.88
10043,1.55
3118,1.83
5886,1.53
7841,1.56
2986,1.42
2564,1.82
8744,1.68
549,0.99
2417,1.76
11726,1.97
6951,1.74
4092,1.08
3886,1.55
11845,1.76
2333,1.54
4315,1.68
7401,1.8
11808,1.42
11370,1.88
5421,1.27
4640,1.61
6826,1.07
3613,1.31
2980,1.18
10983,1.92
6790,1.51
5180,1.85
5931,1.58
8509,1.3
7501,1.6
9515,2.26
1303,1.09
2388,1.54
5514,1.91
11490,1.9
5151,1.72
5484,1.7
8028,2.38
10287,1.78
10981,2.14
7252,1.51
10236,1.69
4889,1.82
9355,1.26
3424,1.52
9261,1.97
3755,1.85
8000,1.52
11880,1.63
2516,1.48
6053,1.0
4802,1.9
467,1.1
6071,2.0
11692,1.36
4700,2.11
106,1.07
11577,1.4
10502,1.15
3800,1.66
10374,1.37
411,1.22
9764,2.1
11689,1.77
10815,1.22
2714,1.34
10377,1.37
4060,1.61
3441,1.94
5369,1.84
9189,1.69
4962,1.73
9205,1.02
5609,1.59
8153,1.41
9404,1.84
7450,1.67
1862,1.24
4860,1.57
8983,2.13
6062,0.84
7324,2.16
10391,1.47
10708,2.02
29,1.23
4381,1.66
6032,1.47
8470,1.49
568,1.05
9624,1.7
8316,1.52
1245,1.03
5438,1.38
1458,1.19
9820,1.55
1835,0.87
316,1.18
108,1.05
3025,0.98
3616,1.31
10428,1.7
8943,2.37
11672,1.37
11631,1.58
11407,1.57
8974,1.66
8216,1.38
4345,1.86
5400,1.49
7609,1.34
5773,1.83
6878,1.27
10178,1.54
8270,0.89
3846,1.98
3971,2.37
10407,1.49
973,1.01
2498,0.9
8145,1.45
6750,2.34
5996,1.7
9929,1.91
4132,2.21
9338,1.28
1374,0.88
5365,2.0
4003,2.21
4696,2.24
5220,1.88
10,1.12
3048,1.03
2984,1.38
4333,1.47
9612,1.49
8692,2.23
5321,2.03
718,1.14
5079,1.01
3079,1.88
6885,1.48
735,1.05
8487,1.52
5130,0.89
2615,1.11
2140,1.4
4209,1.68
4679,1.9
909,1.22
10039,1.95
496,1.09
9081,1.92
5210,1.82
7249,1.4
6755,2.34
1206,1.06
4328,1.5
4217,1.14
5513,1.92
1195,1.08
8168,1.12
7969,1.73
10456,1.63
7386,1.71
6935,1.58
2676,1.37
6311,1.55
288,1.0
10073,2.07
10907,1.34
10687,2.19
7826,1.3
11078,1.43
388,1.11
836,0.93
3658,1.48
5169,1.84
280,1.18
2380,1.36
4667,1.88
3773,1.56
8181,1.07
1112,1.02
6022,1.92
10926,1.4
9951,1.52
9769,1.46
3761,1.86
2422,1.41
6458,1.05
267,1.0
7779,1.83
3527,1.67
6794,1.0
9505,1.53
7233,1.16
4783,1.82
10130,1.85
9317,1.5
6438,1.36
1379,0.97
9410,1.65
9376,2.05
416,1.38
9843,1.36
7808,1.33
1962,1.04
620,1.17
1703,1.31
6177,2.1
