,AveragePrice
9000,1.4
8049,0.76
9738,1.29
4607,1.17
12250,2.1
15707,1.84
7058,1.46
2958,1.1
10013,2.16
3054,1.11
488,1.08
7033,0.95
12932,1.48
11061,1.59
2922,1.69
2023,0.97
3914,1.12
18206,1.5
3118,1.35
7724,1.23
1089,1.27
4205,0.88
5273,1.14
16825,2.27
5999,1.77
12209,1.53
5294,0.91
2782,0.71
10355,1.04
1182,1.01
10300,1.4
16159,0.77
6767,1.04
1242,1.0
8360,1.25
11432,1.91
18049,1.97
3534,1.1
11483,1.33
6918,1.49
11643,1.87
8034,0.92
16522,2.06
16571,1.56
9880,1.92
5788,1.8
9965,1.99
3454,1.17
4764,1.1
9244,1.35
11900,1.66
606,0.77
16172,1.44
5961,1.15
9531,1.87
887,1.19
11263,1.85
10544,1.65
4895,1.78
7251,1.37
14599,1.67
8019,1.17
14775,1.79
17352,1.4
1648,1.23
4612,1.17
14981,2.12
6191,1.07
3804,1.2
10416,1.69
17597,1.21
6418,1.19
7217,1.58
13505,1.58
14180,1.73
9470,1.49
6663,1.27
15470,0.65
1972,1.16
9226,1.87
14175,2.28
3967,0.95
14964,1.6
7844,1.4
11919,1.8
4368,1.24
18035,1.72
14184,1.39
6833,0.89
11073,1.76
9266,1.64
6397,1.73
16382,1.86
3892,1.01
10428,1.68
8280,1.86
17508,2.08
5038,0.89
5817,0.98
3268,1.09
1223,1.17
8946,0.99
17448,1.62
2476,1.09
3403,0.96
15012,1.42
4442,1.22
6338,1.03
1609,1.12
12599,0.66
13975,1.52
3801,1.29
8951,1.06
3852,1.36
15535,1.79
8418,0.76
3409,0.82
12281,1.39
7156,1.17
10996,1.68
5754,1.67
17515,2.51
14845,1.74
166,1.16
18174,1.76
7152,1.44
3497,1.24
12984,1.98
5422,1.14
12975,1.34
16798,1.06
5155,1.16
11024,1.53
10294,1.59
12491,1.69
9148,2.01
8086,1.38
4467,1.03
12483,1.39
1823,1.08
12316,1.82
7208,1.26
10892,1.36
4828,0.98
3421,0.78
12276,1.37
6075,1.62
647,1.1
12147,1.59
14943,0.72
14560,1.36
8618,0.82
17514,2.52
2164,1.02
3824,1.12
13882,1.88
11029,1.82
916,1.2
3278,0.77
5140,1.04
6926,1.54
10356,1.38
12856,2.18
5526,1.04
73,1.15
10906,1.19
6683,1.33
3080,1.35
5813,1.21
17914,1.27
6560,1.25
15822,2.09
16268,1.81
5284,0.85
9006,1.19
15927,2.04
10149,1.69
3510,1.13
14788,1.72
15738,0.92
2641,1.25
7753,1.79
5417,1.53
8569,0.99
15835,1.75
688,1.1
14330,1.58
3644,1.4
787,0.98
877,1.22
1925,0.98
8641,0.67
10935,1.68
4066,1.28
14650,1.78
615,0.82
2336,1.06
10614,2.06
1877,1.03
5492,0.89
4015,1.15
431,1.19
3297,1.07
12546,1.2
14514,1.56
3237,1.8
16094,1.73
7522,1.06
13688,1.54
853,1.1
11758,1.69
8731,1.17
11272,1.69
2391,0.77
6974,1.31
1604,1.13
14538,1.5
9441,1.48
4316,1.36
1169,0.96
3361,0.9
16917,2.05
9029,0.9
8268,1.0
12875,1.1
14002,1.22
13645,1.81
9380,1.91
4192,0.81
12531,1.04
18020,1.38
10257,1.43
14392,1.53
5649,1.77
14620,1.25
7486,1.66
4248,0.87
13890,1.65
10554,1.55
7720,1.2
4013,1.23
987,0.71
7821,1.27
3684,1.15
6729,1.04
542,1.02
7450,1.02
5560,0.78
565,1.05
2710,0.83
15621,2.18
10080,1.26
14215,1.26
10991,1.68
15451,1.68
12594,0.94
11878,1.52
12158,1.36
6475,1.48
12947,1.39
12790,1.81
634,0.87
17239,2.17
16302,1.66
1172,0.79
5609,0.7
11392,1.65
5254,0.96
10682,1.92
11879,1.33
584,0.82
4396,1.19
9187,1.87
15593,1.46
4266,1.32
13139,1.24
4099,0.83
5955,1.36
17178,1.23
5592,0.82
9081,1.14
15264,0.64
4036,0.86
7998,1.14
13804,1.5
1590,1.2
14207,1.27
8958,1.13
17912,1.22
5866,1.53
6055,2.15
3573,1.17
572,0.8
11845,1.83
16540,1.49
14836,0.9
9838,1.59
5926,1.68
2722,1.04
4183,1.07
14188,2.19
11411,1.45
12906,1.2
11117,1.84
5437,0.97
15878,1.89
16290,1.64
10447,1.71
9240,1.54
11215,1.86
13443,2.01
12419,1.13
14020,2.82
15812,2.55
1597,1.16
15544,1.69
4422,1.22
10258,1.46
15630,1.93
12162,1.14
1570,1.0
7975,1.17
7074,1.3
11971,1.56
10796,1.76
17133,1.67
12422,1.51
13670,2.19
17410,1.55
4258,0.58
9759,1.27
4251,0.94
17364,2.44
7988,1.41
1210,1.05
15309,0.97
13314,1.08
8040,0.84
4402,1.02
2540,1.32
17442,1.21
15600,1.51
13169,1.51
5274,1.08
5736,1.59
7869,1.53
1565,1.08
2533,1.21
17196,2.26
3191,1.4
12006,1.62
12144,2.0
8083,1.33
10629,1.93
16805,1.56
3935,0.83
17369,2.09
12136,1.24
13640,1.62
8903,1.2
4143,1.04
7492,1.43
5869,1.54
14703,1.77
15186,1.74
7735,0.97
17220,1.58
15184,1.71
4228,0.94
15666,1.94
6254,1.13
9789,1.44
4464,1.05
14333,1.75
13740,1.18
2603,1.17
9259,1.71
7321,1.53
6471,1.38
16726,1.99
13530,1.5
16738,2.73
11193,1.51
4338,1.54
15422,1.16
15501,1.21
9058,1.29
4018,1.26
174,1.05
5173,0.91
17236,1.92
13582,1.51
3502,1.15
4375,1.47
12372,1.89
12871,1.02
7393,0.7
15574,1.36
6719,1.56
17730,1.5
5133,0.96
3631,1.05
312,0.9
1212,0.98
16018,1.67
1714,1.38
798,1.14
11413,1.49
3571,1.07
8510,1.12
2055,1.05
5880,1.29
16397,2.35
13156,0.85
2690,1.06
13373,1.45
11569,1.75
6410,0.77
2503,1.18
11896,1.99
13007,1.65
12722,1.43
5351,1.01
6970,1.34
8367,0.96
1674,1.06
6006,1.52
8317,1.27
10541,1.54
10499,1.43
13798,1.68
16550,1.45
8443,1.08
9282,0.91
13969,1.77
17797,1.42
728,1.13
14004,1.29
17019,2.54
3180,1.58
17865,1.74
13051,1.56
1945,1.22
296,1.42
2522,1.17
12745,1.42
9205,1.83
8379,1.01
402,1.19
9750,1.43
1904,1.06
13994,1.36
1338,1.19
18144,1.41
7635,1.24
5458,0.85
10545,1.62
9155,1.93
1150,0.74
3110,1.36
13543,1.66
12600,1.06
7928,1.09
8413,1.04
13438,1.93
13331,1.4
3348,1.18
3382,0.69
8626,0.99
4117,1.47
1203,0.93
7352,1.66
8751,1.15
4094,1.15
4666,1.04
10185,1.69
12636,1.03
9042,1.15
13208,1.29
13266,1.39
4319,1.4
17697,1.69
16847,1.19
3843,0.98
6641,1.29
1817,1.47
18002,1.51
7893,1.22
11692,1.62
640,1.09
17033,2.86
17686,1.75
12274,1.55
10791,1.83
8986,1.17
7086,1.37
4361,1.08
16111,1.14
13915,1.61
126,1.2
7,0.98
244,1.15
10083,1.17
5603,0.71
909,1.25
12674,2.16
4739,1.53
13970,0.97
13562,1.8
3758,0.83
6446,1.38
8708,1.0
5827,0.92
10795,1.55
11233,1.82
5065,1.12
6815,0.94
5939,1.3
9419,1.85
4281,1.58
11753,1.84
9215,1.79
345,0.93
1875,0.73
6613,0.74
11335,1.96
10882,1.37
2728,1.01
15779,1.52
8932,1.29
7699,1.53
12869,1.21
12431,1.24
15678,2.49
681,1.09
1391,1.07
8622,1.02
10790,1.5
1786,1.2
3214,1.09
4548,0.89
15986,1.26
443,1.24
10853,1.91
7318,1.34
15423,1.44
9501,1.94
201,1.14
329,1.08
12309,1.78
3511,1.0
13071,1.41
17053,1.62
1859,1.08
13092,1.2
9326,1.75
9386,1.47
10907,1.47
11637,1.87
14424,1.42
1147,0.66
3661,1.37
12710,1.53
16231,2.07
6901,2.04
2359,0.89
5124,1.04
16834,1.78
2591,1.32
1448,0.92
793,1.1
11619,1.44
4747,1.31
7725,1.26
926,1.43
8474,0.67
7194,1.59
832,1.16
3927,0.91
6841,1.18
5652,1.34
15327,1.53
16490,1.71
12091,1.52
11671,1.92
10346,1.48
1566,1.07
6127,0.6
233,1.27
1991,1.01
12514,1.37
13623,2.16
4518,0.96
10758,1.77
8082,1.35
931,1.32
8787,1.13
6029,1.55
6046,1.71
476,0.93
14046,1.4
12929,2.1
15430,1.05
1669,1.23
9925,1.72
15319,1.49
13831,1.42
15111,1.46
2552,1.41
9483,1.52
10850,1.7
6952,1.63
4392,1.06
8094,1.52
5498,0.94
4098,1.16
5060,1.13
6543,1.76
3846,1.0
11356,1.35
2551,1.17
6033,1.25
15744,0.94
1784,1.12
9174,1.89
5765,1.33
15891,1.32
3533,1.11
10586,1.89
7277,1.57
3463,0.9
4762,1.18
16108,1.35
9860,1.65
12379,1.08
16953,1.88
4147,1.08
15763,1.73
17707,1.79
17273,1.91
12892,1.39
6194,1.06
10569,1.57
11059,1.78
10577,1.48
8328,1.29
3938,0.84
4738,1.47
313,0.94
8245,1.6
158,0.99
2670,1.08
6566,1.47
10816,1.88
10890,1.54
5685,1.54
6023,1.5
8600,1.05
8536,1.49
17300,2.71
6414,1.18
13624,2.19
14729,1.47
13403,2.36
2954,1.21
11353,1.09
2033,1.0
10248,1.35
16975,2.05
11385,1.64
4970,0.92
7298,1.59
14186,2.24
14236,1.6
2325,1.05
2804,0.8
12998,1.26
17986,1.58
2267,1.14
7342,1.8
13652,1.96
18130,1.35
5191,0.77
13408,2.27
7739,1.07
3712,1.5
2881,0.98
12793,1.91
6788,1.14
4651,1.15
4681,0.93
15660,2.4
13481,1.75
16124,1.57
17717,1.51
11921,1.84
6538,1.6
4591,1.33
12129,0.82
17203,1.78
14561,1.42
12094,1.46
17431,1.52
219,1.14
51,1.22
674,1.09
11277,1.82
6818,1.04
8800,1.04
3496,1.25
11608,1.8
16960,1.66
10384,1.51
11051,1.77
16645,1.57
2287,0.97
11125,1.35
14874,2.21
5233,0.86
7559,0.84
5821,0.98
16145,1.2
552,1.0
453,1.24
5195,0.79
3985,0.64
12596,1.24
6798,1.74
9480,1.48
3091,1.3
10093,1.26
12217,1.8
2438,1.11
12397,1.62
5468,1.43
6080,1.64
8749,0.73
5058,1.03
16863,1.72
2233,1.22
11783,1.49
10528,1.92
15346,1.62
5941,1.15
6911,1.47
4554,0.58
2752,0.94
12698,1.34
9306,2.05
2188,1.05
12568,1.49
6502,1.48
9722,1.27
7007,1.7
13277,1.57
7567,0.89
3594,1.41
368,0.95
8774,1.4
12537,1.06
12088,1.56
901,1.26
1075,1.21
6496,1.51
5157,1.09
16999,2.65
7279,1.44
398,1.0
11523,1.81
8469,0.79
7772,1.6
4297,0.77
9035,1.23
3430,0.85
8960,1.18
2810,1.49
9024,0.7
8523,1.25
1582,1.25
5937,1.06
5993,1.4
10933,1.41
1793,1.23
18160,1.44
11282,1.81
11074,1.77
6301,1.03
759,1.3
3198,1.28
13715,1.51
15178,1.84
11561,1.46
18163,1.42
1284,1.23
13061,1.34
7016,1.14
5717,0.95
12863,2.32
6163,1.62
11573,2.09
16855,1.14
1456,1.17
16005,0.56
7964,1.42
17715,1.59
7090,1.13
6659,1.06
13865,1.83
15762,1.75
10719,1.91
10934,1.47
6776,0.54
7060,1.72
7460,1.34
12270,1.58
16288,1.68
972,0.82
13318,0.94
12565,1.81
4748,1.27
17059,1.02
8842,1.38
7335,1.47
9775,1.42
5476,1.04
7515,1.05
9934,1.58
16058,1.65
11827,1.42
12238,1.99
3620,0.91
15403,1.44
15030,1.26
10078,1.36
17049,1.6
10506,1.76
17902,1.52
11332,2.75
12294,1.45
9909,1.6
16704,2.03
9414,1.83
17481,1.49
6358,1.09
17158,1.45
32,1.43
16162,0.51
10615,1.93
14352,1.22
18229,1.49
7759,1.46
10644,1.7
16756,1.41
14948,1.06
9510,1.98
3917,1.03
18021,1.54
13838,1.19
16778,1.45
7660,1.38
16241,2.07
4922,1.06
14904,1.77
1290,1.3
16128,1.76
17944,1.83
14510,1.42
5948,1.74
10656,1.94
12390,1.5
17547,1.06
9451,1.85
2011,1.11
8825,1.67
3355,1.13
15638,1.76
12944,1.19
14289,1.08
14533,1.21
12639,1.41
6052,2.22
13999,1.31
14269,1.5
14673,1.31
14598,1.69
17384,1.66
8887,0.98
439,1.24
11266,1.64
10869,1.48
630,0.82
11039,1.61
3915,0.89
9520,2.14
6175,0.98
16380,1.89
17275,1.38
16739,2.24
8645,0.92
1100,0.99
2806,0.92
15342,1.9
10775,1.89
3877,0.95
15464,1.81
11506,1.37
8777,1.22
16192,1.2
655,1.16
17137,1.74
12760,1.45
1700,1.43
3025,1.58
17963,1.64
7834,0.97
14199,1.62
10894,1.5
11304,1.29
16130,1.96
6371,2.09
464,1.22
12286,1.41
2106,1.26
13950,1.23
15579,0.83
3312,0.93
16899,2.37
2714,0.89
6988,0.95
12241,1.49
7885,1.59
5134,1.05
10887,1.66
10520,1.8
16295,1.92
845,1.15
5137,0.96
15393,2.06
9918,1.67
8503,1.16
4678,1.08
18169,1.64
6427,1.81
14887,1.97
389,1.18
890,1.12
6069,1.6
17477,1.55
17176,1.06
15337,1.7
5989,1.26
16311,2.09
14376,1.32
3108,1.14
6479,1.46
10451,1.61
6044,1.56
11348,1.55
1967,1.2
7780,1.08
16948,1.72
5716,0.83
14036,2.14
13689,1.57
16580,1.51
4886,0.97
1329,1.14
11773,1.68
969,0.76
10421,1.73
11269,1.82
5634,1.61
10329,1.68
3765,0.98
3767,0.92
6820,1.01
10251,1.34
15187,1.9
10948,1.82
10689,1.61
2974,1.09
3249,1.23
3333,1.33
11824,1.48
16752,1.62
10102,1.24
10128,1.7
7193,1.54
14835,1.23
11052,1.81
15566,1.69
12810,2.22
15918,2.12
1336,1.18
17702,1.66
2399,1.16
3337,1.11
7018,1.18
11298,1.16
2180,1.02
16837,1.35
7729,1.03
9891,1.86
91,1.11
1769,1.22
11474,1.51
13446,1.93
2429,1.0
3521,1.03
11520,1.74
4487,1.24
9171,1.81
8981,1.18
9604,1.5
11191,1.03
2256,1.15
8386,1.59
5073,0.86
5728,1.45
15367,1.04
7565,1.11
7555,0.97
9089,1.2
8115,1.32
16894,2.43
6827,0.79
15659,2.21
11974,1.79
17517,2.24
11755,1.71
13008,1.64
5450,1.08
12047,1.95
561,1.01
9183,1.88
16822,2.08
1954,1.16
12815,1.32
9407,1.86
16459,1.74
3141,1.22
10338,1.38
3133,1.15
6224,0.84
9363,2.0
11684,1.61
9905,1.6
7106,1.37
17453,1.84
9719,1.31
4635,1.55
8419,0.66
8199,1.33
8261,1.36
17735,1.3
17333,1.36
15387,1.64
2794,0.76
16510,2.01
8576,1.54
3308,0.88
12373,2.01
13202,1.22
17646,1.81
15312,1.5
3124,1.21
10322,1.82
5122,1.07
13769,1.76
11735,1.49
15086,1.66
10669,1.96
17675,1.58
17092,1.88
16868,1.81
11843,1.65
629,0.85
6562,1.3
7736,1.03
6728,0.81
1027,1.09
13885,1.7
8181,1.49
16143,1.54
7848,1.48
3346,1.2
8208,1.0
2293,0.99
12638,0.73
3974,1.01
18094,1.75
15681,2.42
11464,2.06
9800,1.28
11754,1.73
7040,0.66
8746,1.0
14961,1.95
4454,0.76
11062,1.76
12662,2.11
9606,1.54
13856,1.44
7727,1.13
13494,1.95
9591,1.81
8461,0.75
17096,1.81
12246,1.61
9882,1.8
16557,1.42
891,1.16
12020,1.38
1636,1.22
6790,1.04
12263,1.53
12720,1.25
17271,1.32
10323,1.8
9344,1.26
9091,1.05
17703,1.65
14301,1.11
15163,1.49
609,0.72
903,1.12
13272,1.4
12832,2.27
14860,1.62
17094,1.74
6051,2.11
15434,1.39
5150,0.76
3999,0.74
6928,1.71
4704,0.98
11196,1.48
17719,1.71
11911,1.39
10835,1.68
5998,1.7
13052,1.52
2298,1.12
6198,0.83
8497,0.86
2625,0.95
7218,1.61
8313,0.79
17889,1.34
1586,1.14
5405,1.37
7899,1.26
13767,1.78
13471,1.87
17243,2.55
9477,1.53
10630,2.02
8090,1.39
9346,1.28
14623,1.44
3498,1.1
3321,0.86
12265,1.48
6115,1.48
12043,2.2
2636,1.16
8678,1.15
11314,2.58
14568,1.47
7698,1.5
16737,2.76
2491,0.97
8350,1.28
15698,1.51
15745,0.95
1361,0.91
9675,1.21
7177,1.5
3247,1.51
184,0.99
6043,1.13
2368,0.69
11670,1.93
9473,1.5
14418,1.28
7403,0.65
2306,1.09
16104,1.5
5462,0.98
3395,0.79
454,1.27
7592,1.47
3546,1.63
16835,1.42
1454,0.97
7819,1.13
17044,2.61
6577,0.88
7900,1.61
11007,1.74
13978,1.05
12004,1.58
10450,1.51
14124,3.12
15241,1.82
11258,1.62
5965,1.32
12839,2.3
13147,1.53
13588,1.78
9018,0.7
12958,1.15
205,1.08
8671,1.18
9067,1.2
3719,1.5
3854,1.31
9075,1.45
12572,1.4
14749,1.5
9238,1.6
12153,1.63
3648,1.59
9420,1.81
10206,1.78
7860,2.09
12203,1.57
4842,1.41
14160,2.29
8590,1.03
10398,1.56
11678,1.59
13682,1.41
8312,0.95
7793,1.08
16840,1.59
16525,1.87
594,0.8
3973,1.06
9055,1.07
1670,1.17
10393,1.51
2698,0.95
5625,1.67
1963,1.23
17306,2.15
7830,1.25
17151,1.13
3442,1.15
14627,1.28
3623,0.96
4893,1.53
12843,2.32
9485,1.11
441,1.24
5539,0.86
11935,1.9
12817,2.41
17955,1.69
2840,1.36
7783,0.98
9262,1.42
12199,1.68
16631,1.8
13045,2.16
13690,1.47
13816,1.39
2620,0.97
14720,1.36
18177,1.82
10543,1.68
8491,0.95
7374,0.98
12304,1.92
7596,1.42
13876,1.84
14686,1.27
10640,1.58
5684,1.59
14023,2.13
13755,1.71
16320,2.18
15359,1.28
8808,0.97
16642,1.49
9127,1.89
8571,1.11
5172,0.91
3084,1.48
6141,0.71
13744,1.54
17585,1.23
11126,1.28
6116,1.47
16767,1.56
3799,1.18
6657,0.93
11522,1.63
643,1.17
7595,1.47
10287,1.58
11966,1.83
4750,1.29
6090,1.23
14569,1.47
3655,1.19
1529,1.19
7316,1.35
15668,2.67
13932,1.5
11216,2.14
741,1.15
1362,0.91
4576,1.26
1279,1.01
375,1.14
4100,1.1
10187,2.21
4874,0.97
11195,1.5
7097,1.01
4121,1.37
1803,1.44
9458,2.03
16147,1.16
16166,1.16
10845,1.87
4020,1.11
10598,2.01
6440,1.27
13857,1.6
813,1.15
3062,1.05
9656,1.36
13990,0.89
15995,1.4
6481,1.53
17000,2.64
16132,2.22
16770,1.59
6672,0.93
17802,1.59
5604,0.7
8320,1.18
2888,0.78
5608,0.7
12005,1.06
13787,1.59
16401,2.45
16448,1.69
4616,1.17
12931,1.48
12370,2.11
10239,1.8
1814,1.38
5223,1.15
14324,1.38
15893,1.19
13017,1.76
3092,1.25
8737,0.88
4993,1.22
4429,1.52
2573,1.45
7761,1.44
9615,1.62
12920,1.36
11469,1.49
194,1.09
726,1.08
10219,1.99
13501,1.65
16469,2.25
17732,1.15
17202,1.72
14998,2.06
1688,1.38
9285,1.36
3598,1.4
15410,0.74
13262,1.37
1133,1.07
8193,1.3
8389,1.53
2436,1.11
13747,1.45
7275,1.7
15964,1.59
14909,2.34
4399,1.02
9229,1.76
10057,1.54
6565,1.46
8629,0.87
11737,1.5
17984,1.56
4990,0.81
12351,1.32
13687,1.25
17006,2.59
4654,1.03
16729,1.95
2878,0.94
9841,1.74
10409,1.25
14414,0.85
6544,1.68
16146,1.27
17370,2.07
4890,1.03
17527,1.52
1752,0.51
10672,1.91
13880,1.76
8627,1.16
864,1.19
15034,2.54
13583,1.56
1131,0.84
13186,1.6
13637,1.75
17035,2.86
16545,1.37
8559,1.12
3223,0.96
7945,0.93
4173,1.16
11099,1.97
11351,1.56
12253,2.49
6335,1.26
13762,1.55
6220,0.98
863,1.21
12036,1.48
2415,0.99
4223,1.25
10151,1.76
6662,1.26
6991,1.23
6702,1.41
275,1.59
103,1.0
3707,1.22
16040,2.02
16052,2.03
12493,1.23
8396,1.28
14312,1.25
17390,1.7
14235,1.66
895,1.38
13031,1.51
12612,1.36
8870,1.23
16841,1.81
11300,1.48
3845,0.97
1063,1.0
15855,1.89
12331,1.68
12011,0.92
13067,1.3
7671,1.29
4861,0.99
5693,1.2
17920,1.58
10700,1.96
17062,1.18
97,1.06
1600,1.19
8843,1.35
5502,0.95
10648,1.93
7132,1.8
8243,1.65
17060,0.7
7349,1.74
14994,2.06
6580,1.16
5574,0.87
18183,1.75
4897,1.59
14302,1.1
3130,1.4
10470,1.4
4696,1.01
13253,1.49
16055,3.05
1986,1.0
6557,1.58
10517,1.67
4091,0.88
10749,2.05
5747,1.64
16444,1.7
17356,1.4
15932,1.42
10114,1.49
8537,1.28
7583,1.36
9967,1.79
13540,1.65
2926,1.5
14648,1.68
1693,1.35
14286,1.15
10751,2.24
5119,1.17
13911,1.58
15296,1.38
4934,0.91
5619,1.29
10610,2.0
10201,1.88
2036,1.0
5355,1.0
11368,1.5
15658,2.08
3088,1.5
8081,1.28
1245,1.06
3081,1.4
16827,2.08
14839,1.06
12751,1.45
15884,1.72
11514,1.37
3027,1.49
9700,1.43
9839,1.72
585,0.84
17330,1.1
1731,0.71
8830,1.3
16938,2.3
448,1.23
17095,1.57
12870,1.0
11453,1.93
2727,1.04
4270,1.9
16494,1.83
12172,1.57
12007,1.91
10056,2.37
13589,1.67
14262,1.45
16350,1.68
6616,0.58
831,1.02
9801,1.42
18119,1.54
16697,0.99
6759,1.05
1560,1.21
17362,1.35
17272,1.02
1617,0.98
2165,0.85
7852,1.57
12096,2.0
5579,0.73
7148,1.52
16555,1.35
6980,1.3
6750,1.3
16149,1.14
1939,1.16
2529,1.25
16603,1.89
15869,2.39
17655,1.85
15562,1.58
3202,1.21
8070,1.61
17021,1.75
867,1.21
18029,1.64
17964,1.54
417,0.91
7747,1.68
3822,1.15
1286,1.11
17293,1.77
14864,1.68
12825,2.34
13707,1.53
6567,1.43
12489,1.17
1667,1.18
5391,1.22
7051,0.97
17599,1.18
5752,1.8
13473,1.79
9484,1.35
16502,1.78
11575,1.23
9792,1.09
16097,1.91
15018,1.34
4001,0.76
452,1.24
14087,1.69
2313,1.05
15161,1.48
7125,1.63
4305,1.17
9989,1.84
13349,1.72
14681,1.37
17728,1.47
17647,1.81
2453,1.08
5359,1.64
3828,0.88
9265,1.7
5026,0.99
10666,1.92
14130,2.35
13238,1.46
10884,1.52
8381,1.23
10822,1.85
17120,1.45
14716,1.37
15543,1.64
13445,2.13
17417,2.08
15742,0.93
14369,1.61
7533,1.29
5710,1.25
2505,1.21
8165,1.31
7795,1.25
