,AveragePrice
6017,1.49
13945,1.19
17505,2.13
2193,1.55
15022,1.8
12818,2.36
10411,1.81
17635,1.39
12574,1.47
17253,2.45
14596,1.52
12029,1.74
13962,1.5
18123,1.22
11600,1.55
3182,1.39
5378,1.5
7445,1.26
16788,1.72
1522,1.21
5956,1.38
1722,0.62
1057,1.26
4350,1.12
15590,1.46
3940,0.82
16575,1.52
2353,0.87
16151,1.2
8666,1.18
9695,1.84
6545,1.79
14704,1.87
10738,1.67
9854,1.67
6346,1.48
5971,1.34
2608,0.97
676,1.08
15118,2.13
8352,1.19
5349,0.98
16296,1.89
5317,1.06
11534,1.9
8336,1.57
4479,1.86
15473,0.48
4,1.28
4185,0.87
15260,0.64
16136,2.04
15333,1.67
10566,1.57
5277,1.09
11302,1.44
13613,2.04
14441,1.23
17366,2.42
3867,1.11
13425,1.98
5617,1.45
12774,1.44
7456,1.36
7145,1.28
6470,1.3
11231,1.86
176,1.1
1745,0.52
3611,1.25
13396,2.46
13366,1.68
9096,0.97
17399,1.95
9630,1.46
2640,0.97
5824,1.01
15495,1.51
13784,1.63
15461,1.64
11703,1.77
10473,1.44
17090,2.11
7159,1.37
3960,1.48
3326,0.92
2931,1.52
12109,1.26
16630,1.58
16105,1.67
14055,1.88
3063,1.03
4028,1.15
10759,2.0
2537,1.33
7300,1.53
18132,1.44
15529,1.27
3251,1.2
12455,1.02
9526,2.06
13716,1.49
2908,0.92
14131,2.39
5699,1.08
14862,1.54
1184,1.01
5474,1.15
639,1.01
15051,1.98
16357,1.91
12135,0.84
1685,1.21
11825,1.36
2793,0.76
14783,1.97
3836,1.12
17257,2.2
6251,0.68
14566,1.51
5892,1.5
1536,1.2
2029,1.0
6477,1.45
13938,0.95
8108,1.32
16239,2.06
7487,1.6
16041,1.88
1918,1.08
6423,1.98
11536,1.71
8867,1.24
8821,1.28
3490,1.39
11556,1.78
3847,0.95
14052,2.07
6061,1.72
16167,1.41
5972,1.13
3668,1.24
13704,1.53
13281,1.54
9221,1.22
2646,1.19
9952,1.64
11772,1.65
9021,0.79
11942,1.86
13394,2.04
15192,1.98
14810,2.59
10601,2.3
7232,1.57
4349,0.87
16157,1.53
1709,1.34
8550,1.04
10927,1.49
3802,1.29
3961,1.23
1280,1.24
10852,1.84
13320,1.18
7424,1.5
1518,0.99
6442,1.37
4701,1.02
1278,1.27
521,1.03
2021,1.13
16075,1.8
5630,1.64
9401,1.55
5382,1.43
9126,1.83
3674,0.99
16200,2.32
10706,1.92
307,1.33
8683,1.43
15485,1.28
14150,1.32
17849,2.01
8187,1.31
11925,1.71
16263,2.22
6905,1.98
13024,1.51
7266,1.38
1252,0.98
2243,1.06
10224,2.05
13524,1.26
8306,1.67
15408,1.69
1255,1.22
3850,1.17
7789,0.98
1653,1.27
11329,2.73
17018,2.58
9663,1.48
4660,0.95
3428,1.02
2497,1.13
8179,1.6
11553,1.7
9393,1.55
17001,2.54
3418,0.7
827,0.91
1077,0.99
8319,0.98
16846,0.89
554,0.99
1430,1.03
8772,1.0
6927,1.71
800,1.12
13313,1.31
6304,0.8
3558,1.6
2009,1.06
4860,1.01
3815,1.27
15493,1.32
5163,0.82
11910,1.48
6779,0.78
17700,1.62
10283,1.51
2832,1.11
7330,1.68
14989,1.88
10881,1.46
17639,1.8
6306,1.25
11439,1.84
9803,1.8
17298,2.36
3665,1.23
11560,1.47
5730,1.41
7337,1.59
7285,1.4
13217,1.57
5008,1.47
457,1.09
4815,0.96
15303,1.44
3859,1.31
10501,1.23
11846,1.83
4155,1.0
3148,1.01
6312,0.93
3093,1.3
15128,2.8
12861,2.24
10603,2.12
4974,0.68
13900,1.71
13460,1.85
276,1.56
18158,1.5
2475,1.07
16274,2.05
13166,1.41
12247,1.64
5283,0.89
14543,1.4
14651,1.59
8659,1.16
2997,0.61
3710,1.46
4385,1.08
7225,1.82
15050,1.93
16942,1.8
16616,1.8
9767,1.45
12361,2.05
13387,1.52
14066,1.63
17886,1.6
15100,1.57
3473,0.83
16458,1.78
7835,0.7
16158,1.17
9137,1.9
1194,0.85
9482,1.41
12687,1.38
7895,1.1
274,1.54
13693,1.63
6707,1.43
15474,0.57
4134,1.17
10152,1.49
17908,1.69
4172,1.15
17403,1.89
13413,2.33
2319,1.05
12394,1.58
14000,0.99
7043,0.87
17525,1.68
12900,0.97
15449,1.59
4376,1.52
17792,1.4
8688,1.48
2013,1.11
5749,1.65
6746,1.53
16332,1.76
18139,1.31
10121,1.57
14547,1.35
15549,1.72
11364,1.03
2071,1.11
16955,1.59
11107,1.65
2499,1.09
12233,1.48
1123,0.98
7436,1.28
16621,1.62
5408,0.93
8127,1.67
1966,1.24
2005,1.02
4843,1.39
5889,1.37
1109,1.09
12650,1.26
12725,1.76
3597,1.35
14502,1.41
4254,0.97
10092,1.23
15349,1.06
4901,1.34
6861,1.02
10035,2.4
17037,2.89
3919,1.08
2039,1.01
14279,1.24
28,1.32
16449,1.58
16979,2.07
11190,1.05
3881,0.8
1576,1.01
1588,1.04
8383,1.43
6531,1.59
10263,1.79
9061,0.9
4513,1.1
17135,1.73
3548,1.6
632,0.82
2518,1.06
13260,1.36
3982,0.83
14249,1.31
5945,1.68
2255,1.15
2739,0.9
10297,1.46
11530,1.84
6857,1.3
15537,1.5
16434,1.26
3389,1.08
13849,1.76
5056,0.89
9547,1.57
10145,1.65
13878,1.68
9771,1.43
1174,0.85
295,1.41
8606,1.03
16998,2.73
11594,2.07
6493,1.5
14373,1.55
15038,2.16
15759,1.57
8953,0.82
4866,0.93
11209,1.43
4790,1.33
5268,1.12
8202,1.36
13422,2.0
14403,1.76
733,1.11
1298,1.28
14410,1.41
15761,1.68
3669,1.23
14380,1.48
7328,1.54
6135,0.9
8712,0.81
12417,1.34
16292,1.68
9994,1.88
6874,1.15
17899,1.44
11156,1.55
12744,1.26
8132,0.97
4614,1.26
10352,1.34
16902,2.46
4033,1.09
11785,1.54
8275,1.19
1030,1.07
10026,2.37
8614,0.74
5357,1.42
15977,1.98
16568,1.58
10883,1.56
9220,1.22
10866,1.82
15189,1.83
17790,1.41
8530,1.41
1372,0.98
10143,1.45
6158,1.83
4170,1.06
12813,1.79
9825,1.24
12083,1.66
13608,2.17
2216,1.32
1717,0.53
1915,0.94
10436,1.66
15817,2.35
1220,1.13
6139,0.65
17335,1.45
14252,1.45
2632,1.18
416,0.93
13612,2.08
3282,1.07
18004,1.62
3067,1.01
12786,1.68
13841,1.64
17544,1.15
5706,1.15
101,1.11
7657,1.21
4621,1.14
6436,1.2
5265,1.09
12985,2.24
6015,1.43
6151,1.04
13836,1.22
10591,1.94
422,1.17
7526,1.31
10019,1.98
17351,1.41
1883,0.79
8434,1.02
18078,1.67
12965,1.53
8338,1.41
5040,1.05
799,1.03
15973,2.29
10897,1.55
5430,1.22
3317,0.88
16653,1.52
16488,2.04
16536,1.46
1267,1.24
3772,0.83
49,1.17
8744,1.03
836,1.17
11847,1.54
12454,1.64
15784,1.62
5772,1.48
6487,1.38
7716,0.99
10609,2.34
264,1.39
6171,0.95
970,0.74
3330,0.98
11001,1.66
7427,1.52
16160,0.92
17482,1.43
16762,1.57
13407,2.16
8053,0.64
16165,0.66
8117,1.31
2176,0.92
5868,1.51
206,1.18
10715,1.92
7914,1.67
12936,1.59
9152,2.02
18248,1.62
3370,0.95
13765,1.76
10024,2.31
12155,1.86
14760,1.86
15514,2.44
3089,1.45
5232,0.82
14830,1.63
10995,1.8
15865,1.99
5935,1.13
7103,1.14
7990,1.4
6486,1.36
779,0.95
4347,1.14
2852,1.28
807,1.08
13141,1.87
2469,1.22
5769,1.09
11359,1.27
14203,1.25
8597,0.91
14885,1.89
10972,1.93
14192,2.11
4658,0.9
4847,1.23
757,1.14
3950,0.83
652,1.16
14740,1.58
15824,2.04
16695,1.59
16629,1.62
10147,1.08
14305,1.11
13048,2.25
13555,1.44
15081,2.14
15306,1.7
11005,1.39
5047,1.23
16208,1.74
17143,1.78
2493,1.18
8607,0.99
4807,1.06
9988,1.83
1841,1.13
4729,0.87
13674,1.65
14114,1.46
2028,0.96
17796,1.43
11675,1.53
5812,1.15
17887,1.54
6965,1.34
10006,1.8
1543,1.36
10262,1.79
10459,1.28
2207,1.56
16472,1.93
6419,1.26
9848,1.86
10310,1.25
13082,1.67
3624,0.98
4667,1.07
12915,1.37
16705,2.12
5148,0.79
6967,1.26
7871,1.8
14465,1.21
3819,1.08
14940,0.81
3720,1.47
13379,1.37
16733,2.55
18048,1.98
8968,1.31
14652,1.48
8087,1.36
11537,1.75
12148,1.72
10025,2.36
8463,0.9
7797,1.04
1831,1.05
5299,1.0
11461,1.66
3072,1.57
5162,0.86
14206,0.89
3030,1.45
12319,1.62
3714,1.7
908,1.06
9257,1.69
10168,1.9
4727,0.88
8072,1.54
11889,1.92
3509,1.17
14546,1.51
12474,1.4
7953,1.25
2900,0.98
1455,0.94
3746,0.73
11181,1.33
10529,1.84
14866,1.75
7311,0.95
9889,1.79
10125,1.4
13808,1.46
6716,1.62
12973,1.27
2682,1.03
17939,1.92
12145,1.94
8933,1.3
6065,1.54
3090,1.44
14120,2.67
6677,1.38
9684,1.38
10896,1.56
10705,1.93
13249,1.52
14552,1.35
12666,2.26
8166,1.23
9596,1.32
10504,1.47
328,1.09
15417,0.85
814,1.05
3882,0.68
9621,1.39
6910,1.46
5899,1.33
7154,1.37
14897,1.82
15307,1.63
270,1.29
7506,1.19
10792,1.79
3970,0.93
10592,2.07
17405,1.85
1948,1.19
12188,1.52
4891,1.29
11106,1.68
10932,1.35
14293,1.26
13076,1.69
7038,0.88
12214,1.55
14695,1.59
15275,1.54
10255,1.56
6181,1.18
16694,1.45
5703,1.1
9985,1.9
15874,2.05
2750,0.89
1344,1.1
17546,1.2
2765,0.82
3350,1.15
12393,1.55
12562,1.72
5158,1.03
9804,1.53
15287,2.13
13484,1.8
18240,1.54
10581,1.41
12468,1.12
13131,1.16
15847,1.48
7493,1.46
15695,1.36
17015,2.7
923,1.22
13721,1.54
14584,1.08
4511,1.29
12176,1.73
16583,1.5
7245,1.45
15729,1.25
7296,1.47
6063,1.59
9553,1.69
10242,2.09
4371,1.12
12696,1.47
586,0.77
8276,1.54
14819,1.61
1931,1.07
9043,1.17
656,1.21
16267,2.26
4848,1.13
14299,1.17
12060,1.98
17204,1.72
15289,1.87
8906,0.99
12669,2.11
14200,1.55
6864,1.04
11400,1.92
6307,1.08
12389,1.5
3336,1.1
13144,1.07
3780,0.69
8222,1.46
12057,1.87
2396,0.97
14513,1.45
17970,1.59
12357,2.23
3810,1.26
5314,1.29
16691,1.19
6919,1.45
1697,1.32
1427,0.98
10531,1.66
14138,2.29
3154,0.75
13280,1.47
6618,0.7
13641,1.79
14689,1.31
7282,1.38
10936,1.65
3488,1.18
7387,0.96
16441,1.63
11140,1.54
9748,1.35
3101,1.09
11790,1.72
1401,1.08
1623,1.0
5777,1.29
17416,1.68
2262,1.31
5532,0.95
4613,1.18
13231,1.52
11938,1.93
8931,1.12
1179,1.02
13362,1.18
6860,1.01
2002,1.0
10859,1.8
7267,1.48
2350,0.87
1890,1.08
2944,1.12
4473,1.38
12169,1.37
14110,1.42
15078,2.37
12539,1.09
17026,2.03
5074,0.87
3373,0.91
7130,1.83
17810,1.48
7250,1.25
12730,1.29
10222,2.17
7432,1.32
13537,1.64
12225,1.46
14151,1.33
6282,1.16
10981,1.93
3402,0.94
6884,0.94
15841,1.47
1732,0.58
848,1.19
17434,2.61
13594,1.77
6182,1.26
13248,1.5
4009,1.43
8224,1.57
7857,1.81
9122,0.85
10913,1.57
2528,1.32
11627,1.35
4542,0.58
17355,1.51
68,0.97
8249,1.5
2526,1.16
4933,1.04
13939,1.05
17246,2.95
14060,1.73
14766,2.0
14612,1.45
16123,1.59
8234,1.4
17374,2.08
5551,0.78
4852,1.01
5480,1.15
7351,1.68
3142,1.2
14853,1.8
15870,2.59
12777,1.86
2364,0.82
17288,1.72
7798,1.0
11647,1.86
11291,1.45
6676,1.12
15808,1.89
1462,1.04
1515,1.1
4637,1.53
18109,2.11
2058,1.06
14966,1.61
14591,1.7
6586,1.1
17457,1.95
14070,2.22
6498,1.51
6492,1.5
11088,1.96
775,0.94
10107,1.29
13487,1.9
10449,1.51
13660,2.4
8439,1.22
2990,0.69
13393,2.38
11570,1.59
17245,2.88
10703,1.92
2805,0.8
6921,1.5
2116,1.19
9766,1.43
16610,2.13
13074,1.47
6963,1.34
4405,1.04
921,1.25
14194,1.65
8557,0.8
752,1.19
11696,1.92
6686,1.56
9710,1.49
3499,1.09
10011,2.24
211,1.02
3953,0.84
14323,1.38
8941,0.86
15455,1.47
9014,1.22
9471,1.4
18211,1.53
1170,0.94
7682,1.11
18113,2.27
4865,0.96
9844,1.83
10444,1.7
14589,1.64
13842,0.96
9467,1.67
16076,1.8
8805,1.03
9446,1.6
10902,1.46
16443,1.75
612,0.67
1625,1.28
9464,1.67
15946,1.3
10709,1.96
12126,1.0
7196,1.34
18192,1.42
9900,1.79
8700,0.58
1429,1.01
14997,2.01
1305,1.06
5760,1.64
1088,1.2
9410,2.02
11393,1.85
14484,1.83
13382,1.46
8230,1.64
7556,1.01
6923,1.26
11834,1.26
7905,1.48
12034,1.84
10328,1.83
16417,2.06
9580,1.65
10646,1.82
10788,1.92
7278,1.57
17952,1.65
8472,0.52
7693,1.42
16681,1.18
309,1.52
847,1.07
6693,1.88
13323,1.59
5427,1.14
8521,1.07
9136,1.97
8760,0.87
11493,1.4
2755,0.89
9403,1.62
9916,1.6
17200,1.78
932,1.35
6326,1.25
3536,1.33
16558,1.43
14399,2.16
14690,1.34
3103,1.15
187,1.03
12479,1.1
3007,0.89
15003,1.88
7047,1.06
108,1.16
13722,1.49
17289,1.81
11631,1.2
15506,1.27
17211,1.67
15496,1.44
13044,2.14
17668,1.18
9777,1.43
501,1.06
7581,1.18
155,1.08
4104,0.96
4722,0.83
6789,1.08
6188,1.29
175,1.12
4296,1.14
11953,1.67
15283,1.89
1584,1.1
11642,1.97
12472,1.54
16783,1.78
1,1.35
13995,1.35
9353,2.09
4381,1.58
1949,1.16
1622,1.24
3281,0.98
17281,1.28
7822,1.08
15294,1.73
1984,1.0
3528,1.2
5669,0.95
9940,1.22
10532,1.6
17248,2.86
13771,1.8
16225,1.83
2563,1.44
14024,2.39
9872,1.49
8131,1.35
1118,1.01
17682,1.69
13087,1.85
7088,1.32
3320,0.86
6599,0.89
16440,1.5
6551,1.61
11904,1.74
12608,1.05
8085,1.38
8959,1.14
13590,1.69
7288,1.41
17581,1.77
3273,1.11
12668,2.17
10376,1.5
2054,1.04
17895,1.4
6476,1.54
2512,1.3
2079,1.13
9028,0.96
2665,1.03
9223,1.46
10132,1.69
141,1.15
2203,1.59
5244,1.04
9297,2.28
15736,0.87
14154,2.33
11535,1.74
14707,1.76
5069,1.1
17166,1.03
4574,0.59
3310,0.94
9648,1.59
7955,1.23
17116,0.99
11118,1.85
7401,0.7
8768,1.19
5525,1.08
7711,1.16
9837,1.63
14495,1.51
5414,1.38
16554,1.39
14091,1.52
978,0.78
2146,1.07
5301,0.98
1840,1.14
11639,1.92
17689,1.91
67,1.07
522,1.03
2724,1.01
696,1.07
14506,1.68
10922,1.56
6997,0.9
424,1.0
8429,0.85
2130,1.09
17863,1.98
16986,2.93
6108,1.79
1464,1.06
4390,1.36
16418,1.57
5205,1.38
7019,0.99
11943,1.75
5534,1.08
9474,1.52
11808,1.58
9873,1.64
7841,0.93
15564,1.56
5252,1.15
3619,1.0
5088,0.86
15290,1.8
18151,1.5
11961,1.43
4856,1.04
15176,1.9
16359,1.92
1607,1.06
14629,1.45
11986,1.19
12142,2.0
13335,1.53
5745,1.48
16372,1.86
10271,1.11
7788,0.98
1755,0.57
6404,1.13
4226,1.18
1587,1.18
9946,1.63
4434,1.16
8984,1.29
12457,1.47
2708,0.99
17742,1.5
17563,2.37
6646,1.36
4060,1.49
11056,1.77
10820,1.86
11857,1.57
3285,0.96
8244,1.71
9658,1.49
11459,1.72
12795,1.75
17759,1.23
8987,1.06
6308,1.13
17071,1.23
15166,1.81
12259,1.84
7769,1.56
16120,1.56
45,1.06
6500,1.49
13264,1.37
3902,0.83
16838,1.51
4838,1.04
11395,1.66
1692,1.32
8876,0.58
11207,1.68
13059,1.51
2753,0.96
3503,1.08
11752,1.81
16393,2.01
2630,1.22
17995,1.63
12663,1.97
5115,1.11
3365,0.96
9426,1.93
5818,1.11
14077,1.99
16814,1.54
11369,1.46
15653,1.81
16879,2.49
5930,1.34
8879,0.59
1903,1.01
10423,1.87
2481,1.21
16708,2.32
12670,2.17
14156,2.23
2795,0.74
10471,1.48
16087,1.88
5286,0.86
1496,1.33
1748,0.67
12524,0.86
14228,1.67
7615,1.45
12427,1.02
600,0.65
9087,1.17
3894,0.54
11121,1.68
12033,1.65
3616,1.15
13493,1.9
6138,0.7
14679,0.96
6237,0.9
11999,1.91
16658,2.49
11980,1.79
1392,1.01
4163,0.96
4809,0.99
12879,0.89
3635,1.04
6535,1.78
13100,1.23
17780,1.25
18182,1.76
17251,2.76
17394,1.56
12619,0.88
10133,1.79
9790,1.39
6,0.99
14101,1.29
18052,2.25
9064,1.36
15803,1.61
16626,1.62
4911,1.31
13675,1.66
17387,1.57
12717,1.49
7538,1.82
5078,0.82
1138,1.01
17252,2.55
17868,1.4
5361,1.61
3898,0.95
7382,1.2
2513,1.32
17885,1.48
11339,1.96
2247,0.9
2046,1.12
4118,1.4
12743,1.24
7077,1.38
6521,1.55
649,1.19
14357,1.44
6760,1.06
4106,0.97
13920,1.25
17420,1.86
3119,1.39
10500,1.15
13417,1.94
15282,1.78
7866,1.74
14094,1.52
5161,0.98
18199,1.25
11341,1.52
13079,1.31
10199,1.81
13927,1.56
1282,0.98
14337,2.13
5426,1.14
1775,0.93
9685,1.79
14363,1.49
6494,1.55
15823,1.78
17656,1.83
179,1.09
5780,1.44
17808,1.9
1487,1.37
2329,1.15
14906,1.85
6504,1.38
1302,1.03
13523,1.19
4322,1.67
3581,1.13
9135,1.83
9038,1.27
5782,1.23
4022,1.16
5628,1.78
13056,1.38
13886,1.58
14752,1.47
10754,1.95
17951,1.76
5857,1.72
11676,1.53
3113,1.29
11868,1.69
17661,1.03
17261,1.45
17509,2.37
16933,2.42
13941,1.37
5607,0.73
13042,2.02
2388,0.81
17259,2.5
17875,1.68
13098,1.21
12352,1.71
18204,1.51
15370,1.35
4517,1.19
13297,1.74
573,0.82
2776,0.74
4606,1.4
10846,1.89
1690,1.38
12716,1.47
9382,2.01
2066,1.19
13341,1.48
7032,1.03
13235,1.46
2906,0.76
8748,0.85
5118,1.18
1620,0.97
9068,1.12
10341,1.52
14423,1.22
11112,1.63
8723,1.31
14277,1.18
15750,1.38
13106,1.18
9957,1.54
12121,1.55
12453,1.75
4057,0.97
6125,1.0
5762,1.6
3158,0.93
4503,1.2
421,0.94
8742,1.02
13219,1.32
9151,2.04
1770,1.19
4184,1.0
4555,0.68
8375,0.96
10014,2.33
16250,2.48
12942,1.8
3948,1.08
5419,1.45
1596,1.13
2965,1.02
7927,1.25
8415,0.96
870,1.21
18034,1.78
5050,1.43
18062,1.45
9534,1.9
635,0.9
11086,1.68
3522,1.02
9316,1.55
8069,1.66
15696,1.55
15530,1.7
5679,1.49
10488,1.66
11402,1.53
15092,1.76
9866,1.69
12580,1.6
1074,0.96
18030,1.69
10623,1.81
15584,1.35
9541,2.13
2308,1.05
17947,1.91
4871,0.91
2457,1.09
16988,2.33
6999,1.08
13706,1.53
2973,1.17
10171,1.9
843,1.05
17940,1.69
5786,1.83
5750,1.67
13820,1.22
6529,1.6
8076,1.38
14475,1.63
1968,1.11
4157,1.05
17946,1.91
9765,1.36
11689,1.61
3664,1.21
15859,1.95
14613,1.45
93,1.12
9917,1.6
7740,1.17
14534,1.22
17980,1.36
4864,0.99
10253,1.76
282,1.39
16608,2.02
1159,0.98
6904,1.81
9696,1.68
7779,1.32
13279,1.52
5099,1.09
123,1.14
6082,1.66
5507,0.93
15238,1.97
14436,1.29
5796,1.54
7941,0.77
16077,1.84
6675,0.91
18027,1.55
815,1.14
15314,0.52
9139,1.98
4300,1.08
1808,1.23
4234,1.16
2960,1.09
7741,1.45
7717,1.02
4588,1.3
15036,2.51
8274,1.48
3410,0.77
2070,1.16
7272,2.0
1294,1.25
12887,0.98
1857,0.97
13364,1.25
4919,1.1
7381,1.2
5354,1.01
17825,1.45
1828,1.12
17574,1.6
17631,1.53
13659,2.04
3670,1.13
12475,1.58
14872,2.26
5849,1.55
4597,1.42
18246,1.87
9047,1.28
1250,0.97
16526,1.67
4741,1.4
13649,1.85
11211,1.79
15731,0.91
10685,1.88
14675,1.27
7355,1.48
2283,0.97
10417,1.75
99,0.96
17890,1.37
1382,1.04
13119,0.96
8341,1.32
14987,1.98
12641,1.33
15175,2.1
15340,1.81
15799,1.6
77,1.01
8142,1.02
7667,1.28
1575,1.09
9189,1.75
6983,1.33
16283,1.77
13633,1.89
17031,2.69
14952,1.05
17267,1.72
5217,1.11
12805,1.51
938,0.73
16212,1.6
9811,1.8
7659,1.31
15608,1.68
6184,1.07
4767,1.07
7590,1.63
6240,0.94
17005,2.54
7909,1.99
6908,1.51
3604,1.3
7429,1.56
11431,1.92
11558,1.73
2554,1.21
3785,0.76
10227,2.16
8563,0.99
15015,1.35
3650,1.49
9286,1.34
1987,1.01
6552,1.66
12741,1.34
11217,2.1
11194,1.36
10336,1.65
3357,1.07
8697,0.71
16966,1.45
3638,1.06
9576,1.51
17556,1.88
4044,0.95
13606,2.06
5089,0.98
3890,1.06
8623,1.02
14915,2.65
1702,1.43
3439,1.31
7455,1.33
1432,1.02
16478,1.82
1629,1.25
10028,2.31
13532,1.61
10003,1.65
8781,1.2
8240,1.48
15642,1.9
1861,1.1
18080,1.48
9842,1.78
11830,1.46
5806,1.21
4273,1.95
3098,1.19
1330,1.14
2586,1.38
12363,2.06
3149,0.94
15087,1.78
16871,1.81
17857,1.66
3790,0.69
11716,1.6
17017,2.7
2352,0.84
11939,2.0
13887,1.8
11389,1.75
16194,1.25
829,1.08
9264,1.66
16216,1.33
3797,1.19
9026,0.82
717,1.13
3307,0.82
5687,1.49
16134,2.19
17610,1.54
59,1.12
17958,1.75
9100,1.2
2933,1.65
13255,1.75
16945,1.91
5759,1.7
9291,1.95
6480,1.51
3615,1.1
13672,1.77
1023,1.24
3229,1.13
5229,0.91
7805,1.71
16430,1.49
14171,1.54
14847,1.53
12346,1.92
17316,1.9
4955,1.08
8874,0.59
12694,1.56
14365,1.46
359,0.85
3816,1.33
14462,1.47
9971,2.24
4712,0.75
8105,1.17
4067,1.49
12667,2.28
11720,1.65
10212,1.71
1258,1.24
15341,1.81
3782,0.72
16607,2.07
6794,1.8
139,1.29
9786,1.44
13985,1.33
9439,1.35
15556,1.54
9953,1.53
8421,0.82
168,1.12
5725,1.13
7303,1.25
1754,0.57
6465,1.37
5304,1.02
13025,1.35
6280,1.14
7435,1.31
7921,1.21
7551,0.96
11132,1.13
18245,1.71
17127,1.47
4131,1.26
11821,1.4
10161,1.69
7039,0.82
5453,1.0
6229,0.93
4878,0.98
11201,1.5
4119,1.39
8424,0.79
16787,1.52
5120,1.08
12555,1.34
10880,1.5
3234,1.8
13871,1.85
835,1.1
2179,0.85
16731,2.03
1421,1.03
14298,1.13
2228,1.23
15134,2.07
16314,2.09
1639,0.96
107,1.04
7777,1.59
3094,1.26
17705,1.72
1627,1.23
2383,0.87
8137,1.16
790,1.03
195,0.98
13032,1.94
15586,1.7
15837,1.72
8507,1.42
13815,1.4
8837,1.43
6325,1.55
2851,1.26
18207,1.34
9589,1.52
7173,1.49
12895,1.32
10117,1.31
14907,1.88
14865,1.82
5940,1.26
8546,1.27
3855,1.41
8465,0.84
9313,1.97
8459,0.82
14800,1.62
7550,0.99
6387,1.79
17526,1.59
10568,1.53
4946,1.37
8391,1.3
6222,0.99
10920,1.77
14266,1.55
1036,1.06
10345,1.18
9522,1.26
2015,1.15
257,1.23
4165,1.33
14102,1.23
5496,0.9
2667,1.03
13284,1.54
12409,1.52
11914,1.43
544,1.04
17016,2.03
5809,1.09
8524,1.15
11727,1.79
6958,1.54
4662,0.97
2498,0.99
15129,2.82
8711,0.91
6195,0.91
3727,1.25
1410,0.98
12310,1.8
4570,0.55
9092,1.09
13986,1.52
12792,1.9
17816,2.03
11131,1.24
15915,1.72
11224,1.84
4083,0.99
3023,1.62
15971,1.88
11403,1.8
15058,1.64
15147,2.53
16532,1.38
11225,2.09
10534,1.58
4553,0.67
15526,1.33
11581,1.8
12358,2.2
12163,1.49
13531,1.61
13602,1.9
14928,1.55
12332,1.67
16316,2.12
369,1.0
13179,1.68
5477,1.09
5208,1.44
13421,2.02
6635,1.97
14653,1.61
17223,1.12
8145,0.93
418,1.07
13430,1.96
10320,1.08
16912,2.15
6781,0.77
17888,1.38
12595,1.15
17637,1.81
3143,1.14
876,1.2
7731,1.13
12100,1.5
3004,0.94
10266,1.66
7648,1.38
12008,1.21
892,1.16
6223,0.98
6403,1.42
7881,1.79
9466,1.68
11981,1.83
9374,1.94
4921,1.0
5829,1.45
17250,2.84
2451,1.08
11284,1.55
6897,1.22
16100,1.96
11853,1.56
7150,1.38
1698,1.22
7439,1.29
16122,1.59
1583,1.03
13737,1.48
15645,1.81
15401,1.83
16428,2.08
14128,2.72
1054,0.99
6624,1.3
5851,1.37
15648,2.09
7891,0.94
13516,1.47
14723,1.09
3379,0.91
10235,1.75
8793,1.03
11260,1.27
4833,0.97
7482,1.77
4599,1.25
13518,1.33
5329,0.76
16413,1.97
3617,1.01
334,1.13
4980,0.76
5144,0.95
9556,1.6
13165,1.4
17423,1.76
7696,1.59
16965,1.52
18041,1.8
14201,1.71
6799,1.61
14106,1.38
7050,1.06
2411,1.16
17303,2.84
14941,1.25
16605,1.88
18171,1.66
4710,0.77
11704,1.81
17819,1.26
16529,1.38
5222,1.17
9159,1.98
3207,1.12
17519,2.1
7629,1.18
16387,1.6
4950,1.27
13935,1.19
14331,1.58
6016,1.38
12112,1.54
315,0.78
15250,1.66
11475,1.52
2898,1.03
4087,1.26
4448,1.24
3168,0.88
15942,1.25
3517,0.96
377,1.09
1578,1.18
17334,1.4
8850,1.32
5584,0.95
3563,1.26
9504,1.97
2821,1.62
904,1.12
6329,1.18
2346,0.76
12713,1.48
10373,1.48
10477,1.56
824,1.16
11103,1.67
9992,1.84
14347,1.67
8403,1.07
758,1.31
9166,1.86
13873,1.83
3592,1.18
5366,1.36
7035,0.96
5142,0.69
2666,1.02
13304,1.48
11045,1.2
13895,1.73
5214,1.11
7502,1.38
6060,1.89
15722,1.3
16527,1.51
3419,0.76
17691,1.92
1703,1.39
10077,1.41
16409,1.9
1581,1.25
2455,0.94
7444,1.25
671,0.93
8359,1.24
14996,1.72
6218,0.99
7589,1.7
4846,1.22
818,1.18
1563,1.11
16549,1.44
7293,1.17
6871,1.17
10930,1.37
146,1.26
48,1.06
17644,1.8
12631,1.54
9936,1.65
9435,1.64
8579,1.53
306,1.36
9502,2.06
12576,1.19
2073,1.07
14417,1.08
1095,0.89
16758,1.4
2772,0.8
3928,0.94
13803,1.63
9950,1.68
1734,0.78
4706,0.92
200,0.99
16399,2.65
12953,1.26
12272,1.57
4168,1.18
14208,1.55
5681,1.6
7261,1.01
1595,1.24
8996,1.42
12367,2.08
3012,0.9
4932,1.09
1503,1.36
10317,1.12
1534,1.3
4523,1.19
3798,1.17
15713,1.89
16900,2.31
10514,1.45
40,1.12
12664,1.32
16768,1.6
2542,1.09
15836,2.07
7181,1.68
3776,0.69
1928,0.98
7644,1.47
289,1.38
12131,1.15
11081,1.36
16796,1.55
16930,2.37
4811,0.99
17128,1.45
456,1.21
7163,1.51
6121,1.09
15047,2.05
